,Date,HA,Opponent,Team,link,pa,pf,week,game_id,Abbreviation
0,08/30/2018,H,Weber St.,Utah,/game/football/fbs/2018/08/30/weber-st-utah,10,41,01,01Utah,UTH
1,08/31/2018,H,San Diego St.,Stanford,/game/football/fbs/2018/08/31/san-diego-st-stanford,10,31,01,01Stanford,STA
2,08/31/2018,A,Colorado St.,Colorado,/game/football/fbs/2018/08/31/colorado-colorado-st,13,45,01,01Colorado,COL
3,09/01/2018,A,Ohio St.,Oregon St.,/game/football/fbs/2018/09/01/oregon-st-ohio-st,77,31,01,01Oregon St.,ORS
4,09/01/2018,A,Auburn,Washington,/game/football/fbs/2018/09/01/washington-auburn,21,16,01,01Washington,WAS
5,09/01/2018,H,UNLV,Southern California,/game/football/fbs/2018/09/01/unlv-southern-california,21,43,01,01Southern California,USC
6,09/01/2018,H,Bowling Green,Oregon,/game/football/fbs/2018/09/01/bowling-green-oregon,24,58,01,01Oregon,ORE
7,09/01/2018,A,Wyoming,Washington St.,/game/football/fbs/2018/09/01/washington-st-wyoming,19,41,01,01Washington St.,WST
8,09/01/2018,H,North Carolina,California,/game/football/fbs/2018/09/01/north-carolina-california,17,24,01,01California,CAL
9,09/01/2018,H,Cincinnati,UCLA,/game/football/fbs/2018/09/01/cincinnati-ucla,26,17,01,01UCLA,UCLA
10,09/01/2018,H,UTSA,Arizona St.,/game/football/fbs/2018/09/01/utsa-arizona-st,7,49,01,01Arizona St.,ASU
11,09/01/2018,H,BYU,Arizona,/game/football/fbs/2018/09/01/byu-arizona,28,23,01,01Arizona,ARI
12,09/08/2018,A,Oklahoma,UCLA,/game/football/fbs/2018/09/08/ucla-oklahoma,49,21,02,02UCLA,UCLA
13,09/08/2018,H,North Dakota,Washington,/game/football/fbs/2018/09/08/north-dakota-washington,3,45,02,02Washington,WAS
14,09/08/2018,H,Southern California,Stanford,/game/football/fbs/2018/09/08/southern-california-stanford,3,17,02,02Stanford,STA
15,09/08/2018,A,Stanford,Southern California,/game/football/fbs/2018/09/08/southern-california-stanford,17,3,02,02Southern California,USC
16,09/08/2018,H,Michigan St.,Arizona St.,/game/football/fbs/2018/09/08/michigan-st-arizona-st,13,16,02,02Arizona St.,ASU
17,09/08/2018,H,Portland St.,Oregon,/game/football/fbs/2018/09/08/portland-st-oregon,14,62,02,02Oregon,ORE
18,09/08/2018,A,Houston,Arizona,/game/football/fbs/2018/09/08/arizona-houston,45,18,02,02Arizona,ARI
19,09/08/2018,A,Nebraska,Colorado,/game/football/fbs/2018/09/08/colorado-nebraska,28,33,02,02Colorado,COL
20,09/08/2018,A,Northern Ill.,Utah,/game/football/fbs/2018/09/08/utah-northern-ill,6,17,02,02Utah,UTH
21,09/08/2018,H,Southern Utah,Oregon St.,/game/football/fbs/2018/09/08/southern-utah-oregon-st,25,48,02,02Oregon St.,ORS
22,09/08/2018,A,BYU,California,/game/football/fbs/2018/09/08/california-byu,18,21,02,02California,CAL
23,09/08/2018,H,San Jose St.,Washington St.,/game/football/fbs/2018/09/08/san-jose-st-washington-st,0,31,02,02Washington St.,WST
24,09/15/2018,H,UC Davis,Stanford,/game/football/fbs/2018/09/15/uc-davis-stanford,10,30,03,03Stanford,STA
25,09/15/2018,H,Washington,Utah,/game/football/fbs/2018/09/15/washington-utah,21,7,03,03Utah,UTH
26,09/15/2018,A,Utah,Washington,/game/football/fbs/2018/09/15/washington-utah,7,21,03,03Washington,WAS
27,09/15/2018,H,San Jose St.,Oregon,/game/football/fbs/2018/09/15/san-jose-st-oregon,22,35,03,03Oregon,ORE
28,09/15/2018,A,Texas,Southern California,/game/football/fbs/2018/09/15/southern-california-texas,37,14,03,03Southern California,USC
29,09/15/2018,A,San Diego St.,Arizona St.,/game/football/fbs/2018/09/15/arizona-st-san-diego-st,28,21,03,03Arizona St.,ASU
30,09/15/2018,H,New Hampshire,Colorado,/game/football/fbs/2018/09/15/new-hampshire-colorado,14,45,03,03Colorado,COL
31,09/15/2018,H,Idaho St.,California,/game/football/fbs/2018/09/15/idaho-st-california,23,45,03,03California,CAL
32,09/15/2018,A,Nevada,Oregon St.,/game/football/fbs/2018/09/15/oregon-st-nevada,37,35,03,03Oregon St.,ORS
33,09/15/2018,H,Eastern Wash.,Washington St.,/game/football/fbs/2018/09/15/eastern-wash-washington-st,24,59,03,03Washington St.,WST
34,09/15/2018,H,Fresno St.,UCLA,/game/football/fbs/2018/09/15/fresno-st-ucla,38,14,03,03UCLA,UCLA
35,09/15/2018,H,Southern Utah,Arizona,/game/football/fbs/2018/09/15/southern-utah-arizona,31,62,03,03Arizona,ARI
36,09/21/2018,H,Washington St.,Southern California,/game/football/fbs/2018/09/21/washington-st-southern-california,36,39,04,04Southern California,USC
37,09/21/2018,A,Southern California,Washington St.,/game/football/fbs/2018/09/21/washington-st-southern-california,39,36,04,04Washington St.,WST
38,09/22/2018,H,Stanford,Oregon,/game/football/fbs/2018/09/22/stanford-oregon,38,31,04,04Oregon,ORE
39,09/22/2018,A,Oregon,Stanford,/game/football/fbs/2018/09/22/stanford-oregon,31,38,04,04Stanford,STA
40,09/22/2018,H,Arizona St.,Washington,/game/football/fbs/2018/09/22/arizona-st-washington,20,27,04,04Washington,WAS
41,09/22/2018,A,Washington,Arizona St.,/game/football/fbs/2018/09/22/arizona-st-washington,27,20,04,04Arizona St.,ASU
42,09/22/2018,H,Arizona,Oregon St.,/game/football/fbs/2018/09/22/arizona-oregon-st,35,14,04,04Oregon St.,ORS
43,09/22/2018,A,Oregon St.,Arizona,/game/football/fbs/2018/09/22/arizona-oregon-st,14,35,04,04Arizona,ARI
44,09/28/2018,H,UCLA,Colorado,/game/football/fbs/2018/09/28/ucla-colorado,16,38,05,05Colorado,COL
45,09/28/2018,A,Colorado,UCLA,/game/football/fbs/2018/09/28/ucla-colorado,38,16,05,05UCLA,UCLA
46,09/29/2018,A,Notre Dame,Stanford,/game/football/fbs/2018/09/29/stanford-notre-dame,38,17,05,05Stanford,STA
47,09/29/2018,H,BYU,Washington,/game/football/fbs/2018/09/29/byu-washington,7,35,05,05Washington,WAS
48,09/29/2018,H,Oregon,California,/game/football/fbs/2018/09/29/oregon-california,42,24,05,05California,CAL
49,09/29/2018,A,California,Oregon,/game/football/fbs/2018/09/29/oregon-california,24,42,05,05Oregon,ORE
50,09/29/2018,H,Utah,Washington St.,/game/football/fbs/2018/09/29/utah-washington-st,24,28,05,05Washington St.,WST
51,09/29/2018,A,Washington St.,Utah,/game/football/fbs/2018/09/29/utah-washington-st,28,24,05,05Utah,UTH
52,09/29/2018,H,Oregon St.,Arizona St.,/game/football/fbs/2018/09/29/oregon-st-arizona-st,24,52,05,05Arizona St.,ASU
53,09/29/2018,A,Arizona St.,Oregon St.,/game/football/fbs/2018/09/29/oregon-st-arizona-st,52,24,05,05Oregon St.,ORS
54,09/29/2018,H,Southern California,Arizona,/game/football/fbs/2018/09/29/southern-california-arizona,24,20,05,05Arizona,ARI
55,09/29/2018,A,Arizona,Southern California,/game/football/fbs/2018/09/29/southern-california-arizona,20,24,05,05Southern California,USC
56,10/06/2018,H,Washington,UCLA,/game/football/fbs/2018/10/06/washington-ucla,31,24,06,06UCLA,UCLA
57,10/06/2018,A,UCLA,Washington,/game/football/fbs/2018/10/06/washington-ucla,24,31,06,06Washington,WAS
58,10/06/2018,H,Utah,Stanford,/game/football/fbs/2018/10/06/utah-stanford,40,21,06,06Stanford,STA
59,10/06/2018,A,Stanford,Utah,/game/football/fbs/2018/10/06/utah-stanford,21,40,06,06Utah,UTH
60,10/06/2018,H,Arizona St.,Colorado,/game/football/fbs/2018/10/06/arizona-st-colorado,21,28,06,06Colorado,COL
61,10/06/2018,A,Colorado,Arizona St.,/game/football/fbs/2018/10/06/arizona-st-colorado,28,21,06,06Arizona St.,ASU
62,10/06/2018,H,Washington St.,Oregon St.,/game/football/fbs/2018/10/06/washington-st-oregon-st,56,37,06,06Oregon St.,ORS
63,10/06/2018,A,Oregon St.,Washington St.,/game/football/fbs/2018/10/06/washington-st-oregon-st,37,56,06,06Washington St.,WST
64,10/06/2018,H,California,Arizona,/game/football/fbs/2018/10/06/california-arizona,17,24,06,06Arizona,ARI
65,10/06/2018,A,Arizona,California,/game/football/fbs/2018/10/06/california-arizona,24,17,06,06California,CAL
66,10/12/2018,H,Arizona,Utah,/game/football/fbs/2018/10/12/arizona-utah,10,42,07,07Utah,UTH
67,10/12/2018,A,Utah,Arizona,/game/football/fbs/2018/10/12/arizona-utah,42,10,07,07Arizona,ARI
68,10/13/2018,H,Washington,Oregon,/game/football/fbs/2018/10/13/washington-oregon,27,30,07,07Oregon,ORE
69,10/13/2018,A,Oregon,Washington,/game/football/fbs/2018/10/13/washington-oregon,30,27,07,07Washington,WAS
70,10/13/2018,H,Colorado,Southern California,/game/football/fbs/2018/10/13/colorado-southern-california,20,31,07,07Southern California,USC
71,10/13/2018,A,Southern California,Colorado,/game/football/fbs/2018/10/13/colorado-southern-california,31,20,07,07Colorado,COL
72,10/13/2018,H,UCLA,California,/game/football/fbs/2018/10/13/ucla-california,37,7,07,07California,CAL
73,10/13/2018,A,California,UCLA,/game/football/fbs/2018/10/13/ucla-california,7,37,07,07UCLA,UCLA
74,10/18/2018,H,Stanford,Arizona St.,/game/football/fbs/2018/10/18/stanford-arizona-st,20,13,08,08Arizona St.,ASU
75,10/18/2018,A,Arizona St.,Stanford,/game/football/fbs/2018/10/18/stanford-arizona-st,13,20,08,08Stanford,STA
76,10/20/2018,H,Oregon,Washington St.,/game/football/fbs/2018/10/20/oregon-washington-st,20,34,08,08Washington St.,WST
77,10/20/2018,A,Washington St.,Oregon,/game/football/fbs/2018/10/20/oregon-washington-st,34,20,08,08Oregon,ORE
78,10/20/2018,H,Colorado,Washington,/game/football/fbs/2018/10/20/colorado-washington,13,27,08,08Washington,WAS
79,10/20/2018,A,Washington,Colorado,/game/football/fbs/2018/10/20/colorado-washington,27,13,08,08Colorado,COL
80,10/20/2018,H,California,Oregon St.,/game/football/fbs/2018/10/20/california-oregon-st,49,7,08,08Oregon St.,ORS
81,10/20/2018,A,Oregon St.,California,/game/football/fbs/2018/10/20/california-oregon-st,7,49,08,08California,CAL
82,10/20/2018,H,Southern California,Utah,/game/football/fbs/2018/10/20/southern-california-utah,28,41,08,08Utah,UTH
83,10/20/2018,A,Utah,Southern California,/game/football/fbs/2018/10/20/southern-california-utah,41,28,08,08Southern California,USC
84,10/20/2018,H,Arizona,UCLA,/game/football/fbs/2018/10/20/arizona-ucla,30,31,08,08UCLA,UCLA
85,10/20/2018,A,UCLA,Arizona,/game/football/fbs/2018/10/20/arizona-ucla,31,30,08,08Arizona,ARI
86,10/26/2018,H,Utah,UCLA,/game/football/fbs/2018/10/26/utah-ucla,41,10,09,09UCLA,UCLA
87,10/26/2018,A,UCLA,Utah,/game/football/fbs/2018/10/26/utah-ucla,10,41,09,09Utah,UTH
88,10/27/2018,H,Washington St.,Stanford,/game/football/fbs/2018/10/27/washington-st-stanford,41,38,09,09Stanford,STA
89,10/27/2018,A,Stanford,Washington St.,/game/football/fbs/2018/10/27/washington-st-stanford,38,41,09,09Washington St.,WST
90,10/27/2018,H,Washington,California,/game/football/fbs/2018/10/27/washington-california,10,12,09,09California,CAL
91,10/27/2018,A,California,Washington,/game/football/fbs/2018/10/27/washington-california,12,10,09,09Washington,WAS
92,10/27/2018,H,Oregon,Arizona,/game/football/fbs/2018/10/27/oregon-arizona,15,44,09,09Arizona,ARI
93,10/27/2018,A,Arizona,Oregon,/game/football/fbs/2018/10/27/oregon-arizona,44,15,09,09Oregon,ORE
94,10/27/2018,H,Oregon St.,Colorado,/game/football/fbs/2018/10/27/oregon-st-colorado,41,34,09,09Colorado,COL
95,10/27/2018,A,Colorado,Oregon St.,/game/football/fbs/2018/10/27/oregon-st-colorado,34,41,09,09Oregon St.,ORS
96,10/27/2018,H,Arizona St.,Southern California,/game/football/fbs/2018/10/27/arizona-st-southern-california,38,35,09,09Southern California,USC
97,10/27/2018,A,Southern California,Arizona St.,/game/football/fbs/2018/10/27/arizona-st-southern-california,35,38,09,09Arizona St.,ASU
98,11/02/2018,H,Colorado,Arizona,/game/football/fbs/2018/11/02/colorado-arizona,34,42,10,10Arizona,ARI
99,11/02/2018,A,Arizona,Colorado,/game/football/fbs/2018/11/02/colorado-arizona,42,34,10,10Colorado,COL
100,11/03/2018,H,California,Washington St.,/game/football/fbs/2018/11/03/california-washington-st,13,19,10,10Washington St.,WST
101,11/03/2018,A,Washington St.,California,/game/football/fbs/2018/11/03/california-washington-st,19,13,10,10California,CAL
102,11/03/2018,H,Utah,Arizona St.,/game/football/fbs/2018/11/03/utah-arizona-st,20,38,10,10Arizona St.,ASU
103,11/03/2018,A,Arizona St.,Utah,/game/football/fbs/2018/11/03/utah-arizona-st,38,20,10,10Utah,UTH
104,11/03/2018,H,UCLA,Oregon,/game/football/fbs/2018/11/03/ucla-oregon,21,42,10,10Oregon,ORE
105,11/03/2018,A,Oregon,UCLA,/game/football/fbs/2018/11/03/ucla-oregon,42,21,10,10UCLA,UCLA
106,11/03/2018,H,Stanford,Washington,/game/football/fbs/2018/11/03/stanford-washington,23,27,10,10Washington,WAS
107,11/03/2018,A,Washington,Stanford,/game/football/fbs/2018/11/03/stanford-washington,27,23,10,10Stanford,STA
108,11/03/2018,H,Southern California,Oregon St.,/game/football/fbs/2018/11/03/southern-california-oregon-st,38,21,10,10Oregon St.,ORS
109,11/03/2018,A,Oregon St.,Southern California,/game/football/fbs/2018/11/03/southern-california-oregon-st,21,38,10,10Southern California,USC
110,11/10/2018,H,Washington St.,Colorado,/game/football/fbs/2018/11/10/washington-st-colorado,31,7,11,11Colorado,COL
111,11/10/2018,A,Colorado,Washington St.,/game/football/fbs/2018/11/10/washington-st-colorado,7,31,11,11Washington St.,WST
112,11/10/2018,H,UCLA,Arizona St.,/game/football/fbs/2018/11/10/ucla-arizona-st,28,31,11,11Arizona St.,ASU
113,11/10/2018,A,Arizona St.,UCLA,/game/football/fbs/2018/11/10/ucla-arizona-st,31,28,11,11UCLA,UCLA
114,11/10/2018,H,Oregon,Utah,/game/football/fbs/2018/11/10/oregon-utah,25,32,11,11Utah,UTH
115,11/10/2018,A,Utah,Oregon,/game/football/fbs/2018/11/10/oregon-utah,32,25,11,11Oregon,ORE
116,11/10/2018,H,Oregon St.,Stanford,/game/football/fbs/2018/11/10/oregon-st-stanford,17,48,11,11Stanford,STA
117,11/10/2018,A,Stanford,Oregon St.,/game/football/fbs/2018/11/10/oregon-st-stanford,48,17,11,11Oregon St.,ORS
118,11/10/2018,A,USC,California,/game/football/fbs/2018/11/10/california-southern-california,14,15,11,11California,CAL
119,11/17/2018,H,Arizona,Washington St.,/game/football/fbs/2018/11/17/arizona-washington-st,28,69,12,12Washington St.,WST
120,11/17/2018,A,Washington St.,Arizona,/game/football/fbs/2018/11/17/arizona-washington-st,69,28,12,12Arizona,ARI
121,11/17/2018,H,Oregon St.,Washington,/game/football/fbs/2018/11/17/oregon-st-washington,23,42,12,12Washington,WAS
122,11/17/2018,A,Washington,Oregon St.,/game/football/fbs/2018/11/17/oregon-st-washington,42,23,12,12Oregon St.,ORS
123,11/17/2018,H,Utah,Colorado,/game/football/fbs/2018/11/17/utah-colorado,30,7,12,12Colorado,COL
124,11/17/2018,A,Colorado,Utah,/game/football/fbs/2018/11/17/utah-colorado,7,30,12,12Utah,UTH
125,11/17/2018,H,USC,UCLA,/game/football/fbs/2018/11/17/southern-california-ucla,27,34,12,12UCLA,UCLA
126,11/17/2018,H,Arizona St.,Oregon,/game/football/fbs/2018/11/17/arizona-st-oregon,29,31,12,12Oregon,ORE
127,11/17/2018,A,Oregon,Arizona St.,/game/football/fbs/2018/11/17/arizona-st-oregon,31,29,12,12Arizona St.,ASU
128,11/23/2018,H,Washington,Washington St.,/game/football/fbs/2018/11/23/washington-washington-st,28,15,13,13Washington St.,WST
129,11/23/2018,A,Washington St.,Washington,/game/football/fbs/2018/11/23/washington-washington-st,15,28,13,13Washington,WAS
130,11/23/2018,H,Oregon,Oregon St.,/game/football/fbs/2018/11/23/oregon-oregon-st,55,15,13,13Oregon St.,ORS
131,11/23/2018,A,Oregon St.,Oregon,/game/football/fbs/2018/11/23/oregon-oregon-st,15,55,13,13Oregon,ORE
132,11/24/2018,H,BYU,Utah,/game/football/fbs/2018/11/24/byu-utah,27,35,13,13Utah,UTH
133,11/24/2018,H,Stanford,UCLA,/game/football/fbs/2018/11/24/stanford-ucla,49,42,13,13UCLA,UCLA
134,11/24/2018,A,UCLA,Stanford,/game/football/fbs/2018/11/24/stanford-ucla,42,49,13,13Stanford,STA
135,11/24/2018,H,Arizona St.,Arizona,/game/football/fbs/2018/11/24/arizona-st-arizona,41,40,13,13Arizona,ARI
136,11/24/2018,A,Arizona,Arizona St.,/game/football/fbs/2018/11/24/arizona-st-arizona,40,41,13,13Arizona St.,ASU
137,11/24/2018,H,Colorado,California,/game/football/fbs/2018/11/24/colorado-california,21,33,13,13California,CAL
138,11/24/2018,A,California,Colorado,/game/football/fbs/2018/11/24/colorado-california,33,21,13,13Colorado,COL
139,11/30/2018,H,Utah,Washington,/game/football/fbs/2018/11/30/utah-washington,3,10,14,14Washington,WAS
140,11/30/2018,A,Washington,Utah,/game/football/fbs/2018/11/30/utah-washington,10,3,14,14Utah,UTH
141,12/01/2018,H,Stanford,California,/game/football/fbs/2018/12/01/stanford-california,23,13,14,14California,CAL
142,12/01/2018,A,California,Stanford,/game/football/fbs/2018/12/01/stanford-california,13,23,14,14Stanford,STA
143,12/15/2018,A,Fresno State,Arizona St.,/game/football/fbs/2018/12/15/arizona-st-fresno-st,31,20,P,PArizona St.,ASU
144,12/26/2018,A,TCU,California,/game/football/fbs/2018/12/26/california-tcu,10,7,P,PCalifornia,CAL
145,12/28/2018,H,Iowa State,Washington St.,/game/football/fbs/2018/12/28/iowa-st-washington-st,26,28,P,PWashington St.,WST
146,12/31/2018,H,Northwestern,Utah,/game/football/fbs/2018/12/31/northwestern-utah,31,20,P,PUtah,UTH
147,12/31/2018,A,Pittsburgh,Stanford,/game/football/fbs/2018/12/31/stanford-pittsburgh,13,14,P,PStanford,STA
148,12/31/2018,H,Mich. St. ,Oregon,/game/football/fbs/2018/12/31/michigan-st-oregon,6,7,P,POregon,ORE
149,01/01/2019,A,Ohio St. ,Washington,/game/football/fbs/2019/01/01/washington-ohio-st,28,23,P,PWashington,WAS
